 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
W_I:
 [0.0999799, 0.0999804, 0.0999809, 0.0999815, 0.0999821, 0.0999827, 0.0999833, 0.0999841, 0.0999848, 0.0999856, 0.0999865, 0.0999873, 0.0999883, 0.0999893, 0.0999904, 0.0999915, 0.0999927, 0.0999939, 0.0999952, 0.0999966, 0.099998, 0.0999996, 0.100001, 0.100003, 0.100005, 0.100006, ]
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 0.00564658 
U_I:
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
W_I:
 [0.100009, 0.100011, 0.100013, 0.100015, 0.100017, 0.100019, 0.100022, 0.100024, 0.100027, 0.100029, 0.100032, 0.100034, 0.100037, 0.10004, 0.100043, 0.100046, 0.100049, 0.100052, 0.100055, 0.100058, 0.100062, 0.100065, 0.100069, 0.100072, 0.100076, 0.100079, ]
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 0.0085323 
U_I:
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
 [0.0999852, 0.0999854, 0.0999855, 0.0999857, 0.0999858, 0.099986, 0.0999862, 0.0999864, 0.0999866, 0.0999868, 0.099987, 0.0999872, 0.0999875, 0.0999877, 0.099988, 0.0999883, 0.0999886, 0.0999889, 0.0999892, 0.0999895, 0.0999899, 0.0999902, 0.0999906, 0.099991, 0.0999914, 0.0999918, ]
